Código IBGE;Municipio;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2000;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2001;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2002;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2003;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2004;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2005;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2006;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2007;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2008;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2009;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2010;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2011;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2012;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2013;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2014;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2015;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2016;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2017;Número de estabelecimentos do Ensino Médio - Estadual (Número) : 2018
;;Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual)
33;Estado RJ;779;864;960;999;1.028;1.038;1.038;1.036;1.050;1.054;1.063;1.096;1.081;1.092;1.102;1.114;1.120;1.123;1.114
330010;Angra dos Reis;11;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
330015;Aperibé;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
330020;Araruama;4;5;5;5;5;5;6;6;6;7;8;8;8;8;8;8;8;8;8
330022;Areal;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
330023;Armação dos Búzios;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
330025;Arraial do Cabo;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
330030;Barra do Piraí;5;5;6;6;6;6;6;6;6;6;6;8;8;9;9;8;9;10;10
330040;Barra Mansa;14;15;15;15;15;15;15;15;15;15;14;14;14;14;14;14;14;15;15
330045;Belford Roxo;21;27;31;33;34;35;34;33;33;62;32;35;35;34;34;35;36;37;38
330050;Bom Jardim;3;3;3;3;3;4;4;4;5;5;5;5;5;5;5;5;5;5;5
330060;Bom Jesus do Itabapoana;3;6;7;10;9;9;8;8;8;8;10;10;10;9;9;8;8;8;8
330070;Cabo Frio;5;5;8;8;8;8;8;7;7;8;9;9;9;9;9;9;10;10;10
330080;Cachoeiras de Macacu;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8
330090;Cambuci;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3
330100;Campos dos Goytacazes;26;27;34;34;34;34;37;37;39;38;39;43;43;45;48;48;50;50;49
330110;Cantagalo;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;5
330093;Carapebus;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
330115;Cardoso Moreira;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2
330120;Carmo;1;2;2;3;3;3;4;4;4;4;4;5;5;5;5;5;4;4;4
330130;Casimiro de Abreu;2;4;3;4;4;4;4;4;4;4;4;5;5;5;5;6;7;7;6
330095;Comendador Levy Gasparian;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
330140;Conceição de Macabu;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;4;4;4;4
330150;Cordeiro;3;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
330160;Duas Barras;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3
330170;Duque de Caxias;39;46;56;61;61;61;61;61;62;4;63;67;68;70;70;71;71;73;73
330180;Engenheiro Paulo de Frontin;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2
330185;Guapimirim;3;3;3;3;3;3;3;3;3;15;4;4;4;3;3;3;3;3;3
330187;Iguaba Grande;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
330190;Itaboraí;10;13;15;15;14;14;14;15;15;11;14;15;15;16;16;16;16;15;14
330200;Itaguaí;10;12;12;12;12;11;11;11;11;9;11;11;11;11;11;11;11;11;11
330205;Italva;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;2
330210;Itaocara;4;4;4;4;4;5;5;5;5;5;5;6;6;6;5;5;5;5;5
330220;Itaperuna;11;13;14;15;15;15;14;14;14;14;14;14;14;14;14;14;14;14;14
330225;Itatiaia;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
330227;Japeri;5;6;7;7;9;9;9;9;9;20;9;9;9;10;10;10;9;8;8
330230;Laje do Muriaé;1;2;2;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1
330240;Macaé;6;7;8;8;8;8;8;8;8;8;8;8;8;9;9;9;10;10;10
330245;Macuco;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2
330250;Magé;12;13;13;19;19;19;19;19;19;7;20;21;19;19;19;19;19;19;19
330260;Mangaratiba;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;4;4;4
330270;Maricá;2;4;5;6;6;6;6;6;7;9;8;9;9;8;8;8;8;9;9
330280;Mendes;2;2;2;2;3;3;3;3;2;2;2;2;2;2;2;2;2;2;2
330285;Mesquita;-;6;7;7;9;9;8;9;9;13;8;8;9;10;10;10;10;10;10
