Ano;Unidade Geográfica;Localização;Dependência Administrativa;Total 1;Creche;Pré-Escola;Total;Anos Iniciais;Anos Finais;1º Ano;2° ano; 3° ano; 4° ano; 5° ano; 6° ano;7° ano; 8° ano;9° ano;Turmas Multietapa, Multi ou Correção de Fluxo 2;Total ;1ª série;2ª série;3ª série;4ª série;Não-Seriado
2019;Brasil;Total;Total;16,2;14,3;17,9;23,0;21,6;26,5;20,0;20,9;21,8;22,4;22,8;26,6;26,7;26,2;26,2;15,6;29,6;31,1;29,0;28,8;23,1;21,9
2019;Brasil;Urbana;Total;16,3;14,2;18,3;24,3;22,2;27,6;20,6;21,5;22,5;23,0;23,6;27,6;27,8;27,5;27,5;18,7;30,2;31,6;29,6;29,4;23,3;25,1
2019;Brasil;Rural;Total;15,0;15,0;14,9;17,3;17,1;19,7;15,2;16,5;17,3;18,0;18,0;21,0;20,3;19,1;18,0;15,2;21,7;23,8;21,3;20,3;20,3;13,6
2019;Brasil;Total;Federal;14,0;12,2;15,5;26,2;23,1;27,9;19,6;22,6;23,6;25,2;24,6;27,6;28,1;28,1;28,0;16,0;30,3;34,8;30,4;27,4;24,4;27,9
2019;Brasil;Urbana;Federal;14,1;12,4;15,4;26,4;23,3;28,0;19,7;22,7;23,8;25,3;24,7;27,7;28,2;28,2;28,1;16,0;30,2;34,8;30,4;27,5;24,2;28,1
2019;Brasil;Rural;Federal;12,6;10,3;17,3;14,8;15,4;14,0;11,0;15,0;15,0;17,0;19,0;15,0;13,0;13,0;15,0;;30,7;35,1;30,0;27,0;29,9;24,7
2019;Brasil;Total;Estadual;17,5;11,8;18,1;26,4;23,5;28,3;22,5;23,3;23,7;23,7;24,2;28,1;28,4;28,3;28,5;14,7;30,0;31,5;29,4;29,2;22,8;19,1
2019;Brasil;Urbana;Estadual;20,1;12,3;20,9;27,5;24,4;29,1;23,4;24,1;24,6;24,6;25,1;28,8;29,2;29,2;29,4;19,1;30,8;32,2;30,1;29,9;23,0;23,2
2019;Brasil;Rural;Estadual;10,6;10,4;10,6;15,8;13,9;18,1;12,7;13,5;14,0;14,3;14,7;18,6;18,5;17,8;17,5;12,4;21,1;23,1;20,8;19,9;17,3;12,9
2019;Brasil;Total;Municipal;18,0;16,3;19,4;23,0;22,7;26,0;20,9;22,0;23,0;23,7;24,0;26,7;26,6;25,5;24,8;15,8;27,6;29,2;27,6;26,4;21,4;26,2
2019;Brasil;Urbana;Municipal;18,6;16,4;20,4;25,1;23,9;28,1;22,1;23,0;24,2;24,9;25,4;28,5;28,6;27,7;27,4;20,0;29,1;30,6;29,2;28,2;20,2;26,2
2019;Brasil;Rural;Municipal;15,1;15,1;15,0;17,5;17,4;20,1;15,5;16,7;17,6;18,3;18,3;21,6;20,8;19,4;18,1;15,4;18,5;20,7;18,3;15,5;29,6;
2019;Brasil;Total;Privada;12,8;11,7;14,2;19,5;17,6;23,5;16,7;17,3;17,7;18,1;18,6;23,4;23,5;23,4;23,7;11,0;27,1;27,8;26,6;27,0;19,3;24,1
2019;Brasil;Urbana;Privada;12,8;11,6;14,2;19,5;17,6;23,5;16,7;17,3;17,7;18,1;18,6;23,4;23,5;23,4;23,7;11,0;27,2;27,8;26,7;27,0;20,5;24,7
2019;Brasil;Rural;Privada;14,7;14,0;15,4;17,8;16,3;21,5;14,8;15,9;16,8;16,9;17,7;21,4;22,0;21,6;20,7;10,8;23,1;25,0;23,3;22,3;17,1;9,8
2019;Brasil;Total;Pública;18,0;16,3;19,4;23,9;22,8;27,1;21,2;22,2;23,1;23,7;24,0;27,3;27,4;26,9;26,7;15,7;30,0;31,6;29,4;29,1;23,3;21,7
2019;Brasil;Urbana;Pública;18,6;16,4;20,4;25,9;24,0;28,7;22,3;23,2;24,3;24,8;25,3;28,7;28,9;28,5;28,5;19,7;30,7;32,2;30,1;29,8;23,4;25,2
2019;Brasil;Rural;Pública;15,0;15,1;14,9;17,3;17,1;19,7;15,2;16,5;17,3;18,0;18,0;21,0;20,3;19,1;17,9;15,2;21,6;23,8;21,3;20,2;21,9;13,7
2019;Rio de Janeiro;Total;Total;16,1;14,5;17,4;23,6;21,5;27,5;20,0;20,6;21,6;22,8;23,0;26,7;28,0;27,6;27,6;20,5;29,2;30,9;28,5;27,8;26,9;23,5
2019;Rio de Janeiro;Urbana;Total;16,2;14,6;17,5;24,0;21,8;27,7;20,2;20,8;21,9;23,1;23,4;26,8;28,3;27,9;28,0;22,9;29,4;31,1;28,7;28,1;26,9;23,5
2019;Rio de Janeiro;Rural;Total;14,3;13,0;15,3;18,8;17,7;23,2;16,5;17,4;17,9;18,5;18,5;24,1;23,9;22,9;21,7;13,6;23,0;25,2;22,2;21,2;;
2019;Rio de Janeiro;Total;Federal;16,7;18,1;15,6;26,0;23,2;28,2;19,6;22,8;23,5;25,8;24,6;27,8;28,6;28,4;28,1;16,0;28,4;30,9;30,8;27,8;25,3;24,4
